// https://perchance.org/a5m8mwmiy6
// START OF IMPORTERS & PLUGINS
allLists = {[Boards]|[Board_Rules]|[Colors]|[Creatures]|[Decks]|[Lands]|[Masters]|[when_this_board_is_opened]|[when_you_land_on_start]|[this_board_starts_at]|[this_board_explores_by]|[this_board_is_replaced_when]|[Bribe]|[Flee]|[formats]|[starts_with]|[abilities]|[alatbibe]|[output_card_name]|[cardNameWordType]|[thisCardType]|[specificType]|[output_card_mana]|[basic_mana]|[hybrid_mana]|[tri_hybrid_mana]|[four_color_mana]|[multicolor_mana]|[phyrexian_mana]|[prismatic_mana]|[mana_type]|[generators]|[out]|[output_card_type]|[output_cardtype_subtype]|[output_card_subtype_artifact]|[output_card_subtype_battle]|[output_card_subtype_enchantment]|[output_card_subtype_basic_land]|[output_card_subtype_nonbasic_land]|[output_card_subtype_planeswalker]|[output_card_subtype_instant]|[output_card_subtype_sorcery]|[output_card_subtype_creature]|[output_card_subtype_plane]|[output_card_subtype_legendary]|[output_card_subtype_token]|[output_card_subtype_tribal]|[output_card_subtype_world]|[output_card_set_code]|[output_card_rarity]|[output_card_text]|[output_card_text_keyword_action]|[output_card_text_keyword_ability]|[output_quote]|[output_card_power_toughness]|[output_game_zones]|[word_types]|[noun]|[pronoun]|[verb]|[adjective]|[adverb]|[preposition]|[interjection]|[colors]|[scry_powers]|[scry_toughness]|[scry_keyword_abilities]|[scry_keyword_actions]|[scry_ability_words]|[emblems]|[enemydeck]|[quests]|[encounter]|[encounters]|[ChaosRewards]|[rewards]|[minigames]|[Shop]|[ItemType]|[Item]|[ItemCost]|[StoreType]|[Store]|[sets]|[mtgsets]|[commanders]|[WeaponEffect]|[WeaponEquipPosition]|[CreateWeapon]|[createObject]|[wordType]|[createTown]|[x]|[wincondition]|[target]|[Mechanics]|[DesignerChallenge]|[Missions]|[MissionGoals]|[MissionFlowChart]|[allLists]|[createCube]|[DeepIQ]|[gencardTTS]|[chaosRPGworld]|[trinkets]|[kit]|[doThis]|[9898-MTG]|[beginStartGame]|[addToCardType|[physicalMutations]]}
allVars = {[ai]| [generatorStats]| [copyText]| [game]| [pride]| [tabs]| [image]| [ttap]| [createInstance]| [type]| [icon]| [background]| [commentsPlugin]| [o]| [b]| [br]| [mb]| [ub]| [t]| [c]| [cr]| [l]| [dck]| [mtgcm]| [d]| [hcs]| [iide]| [qedsv]| [a]| [dr]| [ewl]| [dc]| [jw]| [dvaz]| [aws]| [pah]| [dpl]| [al]| [ddg]| [eww]| [wrs]| [m]| [DC]| [SL]| [SW]| [PA]| [SA]| [JA]| [EA]| [RA]| [ALATBIBE]| [WTBIO]| [WYLOS]| [TBSA]| [TBEB]| [TBIRW]| [wylos]| [wtbio]| [tbsa]| [tbeb]| [tbirw]| [crules]| [mrules]| [BR]| [abn]| [octka]| [octkab]| [ed]| [q]| [f]| [food]| [dnk]| [drink]| [cur]| [g]| [gen]| [i]| [mon]| [sw]| [oct]| [octst]| [ocstc]| [ocr]| [octwact]| [emb]| [e]| [es]| [e1]| [e2]| [E]| [r]| [sg]| [trigger]| [f]| [s]| [store]| [cur]| [i]| [i1]| [i2]| [i3]| [i4]| [i5]| [IT]| [w]| [n]| [ic]| [STORE]| [st]| [ad]| [sn]| [s1]| [s2]| [s3]| [s4]| [s5]| [s6]| [s7]| [s8]| [outmany]| [Num]| [chaosfun]| [mt]| [ocn]| [ocm]| [ocn]| [ocm]| [oct]| [octst]| [octc]| [ocr]| [octka]| [octkab]| [octxt]| [oq]| [ocpt]| [gencard]| [A]| [AX]| [n]| [ce]| [cp]| [chrw]| [WE]| [WEP]| [CW]| [qs]| [W]| [v]| [CV]| [Spell]| [win]| [wc]| [CC]| [o1]| [HS]| [X]| [cnwt]| [wT]| [rW]| [eW]| [nW]| [pW]| [vW]| [adjW]| [advW]| [iW]| [t]| [test]| [c1]| [c2]| [c3]| [idea]| [cG]| [m]| [cC]| [IHD]| [IHF]| [cT]| [cO]| [RA]| [PM]| [NB]| [GCG]| [GM]| [TH]| [PF]| [RT]| [scr]| [M]| [MG]| [randomTTS]| [CBP]| [allLists]| [genTTS]| [9898-MTG-Token]| [gencardTTS]| [bG]| [bg]| [tS]| [roll]| [aTCT]| [bSG]| [thisManaType]| [output_card_mana]| [specificMana]| [9898MTG]| [$output]| [output]}
ATB = [output_card_text.AtTheBeginning.selectMany(1).joinItems(";")]
aTCT = [addToCardType]
aws = [Angels_Warriors_And_Soldiers.selectUnique(1).titleCase]
AX = [ocn] [A]
b = [Boards.selectUnique(1).titleCase]
bg = \{[this.beginGame.selectMany(1).joinItems(";")]
bG = Each Player Begins The Game With
BR = [Board_Rules.selectUnique(1).titleCase]
br = [Board_Rules]
bSG = [beginStartGame]
c = [Colors.selectUnique(1).titleCase]
c1 = Choose One:<br>• [this.selectMany(2,3).titleCase.joinItems("<br>• ")]
c2 = Choose Three:<br>• [this.selectMany(2,3,4).titleCase.joinItems("<br>• ")]
c2 = Choose Two:<br>• [this.selectMany(2,3,4).titleCase.joinItems("<br>• ")]
cardText = {[output_card_text.selectOne]|[output_card_text.selectOne] [output_card_text.selectOne]|[output_card_text.selectOne] [output_card_text.selectOne] [output_card_text.selectOne]|{\{[CC]\}: [output_card_text.selectOne]|\{[CC]\}: [output_card_text.selectOne] [output_card_text.selectOne]|\{[CC]\}: [output_card_text.selectOne] [output_card_text.selectOne] [output_card_text.selectOne]|\{[mt]\}: [output_card_text.selectOne]|\{[mt]\}: [output_card_text.selectOne] [output_card_text.selectOne]|\{[mt]\}: [output_card_text.selectOne] [output_card_text.selectOne] [output_card_text.selectOne]}}
CBP = [this.X.selectUnique(15).joinItems(";")]
cC = Create Cube<br><br>• [mana_type.selectMany(1).joinItems("<br>•  ")]<br>• [output_card_text.selectUnique(1,2,3).joinItems("<br>• ")]<br>• {[abilities.selectUnique(1,2,3).joinItems("<br>• ")]|[scry_keyword_abilities.selectUnique(1,2,3).joinItems("<br>• ")]|[scry_keyword_actions.selectUnique(1,2,3).joinItems("<br>• ")]|[scry_ability_words.selectUnique(1,2,3).joinItems("<br>• ")]}<br>• [output_card_text_keyword_ability.selectUnique(1,2,3).joinItems("<br>• ")]<br>• [output_card_text_keyword_action.selectUnique(1,2,3).joinItems("<br>• ")]<br>• [Mechanics.selectUnique(1,2,3).joinItems("<br>• ")]
CC = {Tap this|[ocm]|{1-5} Mana Link|Sacrifice this|Sacrifice a [oct]| Tap this|[ocm]|{1-5} Mana Link|Sacrifice a [oct]|Sacrifice this| Tap this|[ocm]|Sacrifice this|{1-5} Mana Link|Sacrifice a [oct]| Tap this|[ocm]|Sacrifice this|Sacrifice a [oct]|{1-5} Mana Link| Tap this|[ocm]|Sacrifice a [oct]|{1-5} Mana Link|Sacrifice this| Tap this|[ocm]|Sacrifice a [oct]|Sacrifice this|{1-5} Mana Link| Tap this|{1-5} Mana Link|[ocm]|Sacrifice a [oct]|Sacrifice this| Tap this|{1-5} Mana Link|[ocm]|Sacrifice this|Sacrifice a [oct]| Tap this|{1-5} Mana Link|Sacrifice this|Sacrifice a [oct]|[ocm]| Tap this|{1-5} Mana Link|Sacrifice this|[ocm]|Sacrifice a [oct]| Tap this|{1-5} Mana Link|Sacrifice a [oct]|Sacrifice this|[ocm]| Tap this|{1-5} Mana Link|Sacrifice a [oct]|[ocm]|Sacrifice this| Tap this|Sacrifice this|[ocm]|{1-5} Mana Link|Sacrifice a [oct]| Tap this|Sacrifice this|[ocm]|Sacrifice a [oct]|{1-5} Mana Link| Tap this|Sacrifice this|{1-5} Mana Link|[ocm]|Sacrifice a [oct]| Tap this|Sacrifice this|{1-5} Mana Link|Sacrifice a [oct]|[ocm]| Tap this|Sacrifice this|Sacrifice a [oct]|[ocm]|{1-5} Mana Link| Tap this|Sacrifice this|Sacrifice a [oct]|{1-5} Mana Link|[ocm]| Tap this|Sacrifice a [oct]|[ocm]|Sacrifice this|{1-5} Mana Link| Tap this|Sacrifice a [oct]|[ocm]|{1-5} Mana Link|Sacrifice this| Tap this|Sacrifice a [oct]|{1-5} Mana Link|Sacrifice this|[ocm]| Tap this|Sacrifice a [oct]|{1-5} Mana Link|[ocm]|Sacrifice this| Tap this|Sacrifice a [oct]|Sacrifice this|{1-5} Mana Link|[ocm]| Tap this|Sacrifice a [oct]|Sacrifice this|[ocm]|{1-5} Mana Link| [ocm]|Tap this|Sacrifice a [oct]|{1-5} Mana Link|Sacrifice this| [ocm]|Tap this|Sacrifice a [oct]|Sacrifice this|{1-5} Mana Link| [ocm]|Tap this|{1-5} Mana Link|Sacrifice a [oct]|Sacrifice this| [ocm]|Tap this|{1-5} Mana Link|Sacrifice this|Sacrifice a [oct]| [ocm]|Tap this|Sacrifice this|Sacrifice a [oct]|{1-5} Mana Link| [ocm]|Tap this|Sacrifice this|{1-5} Mana Link|Sacrifice a [oct]| [ocm]|{1-5} Mana Link|Sacrifice a [oct]|Sacrifice this|Tap this| [ocm]|{1-5} Mana Link|Sacrifice a [oct]|Tap this|Sacrifice this| [ocm]|{1-5} Mana Link|Tap this|Sacrifice this|Sacrifice a [oct]| [ocm]|{1-5} Mana Link|Tap this|Sacrifice a [oct]|Sacrifice this| [ocm]|{1-5} Mana Link|Sacrifice this|Tap this|Sacrifice a [oct]| [ocm]|{1-5} Mana Link|Sacrifice this|Sacrifice a [oct]|Tap this| [ocm]|Sacrifice this|Sacrifice a [oct]|Tap this|{1-5} Mana Link| [ocm]|Sacrifice this|Sacrifice a [oct]|{1-5} Mana Link|Tap this| [ocm]|Sacrifice this|Tap this|Sacrifice a [oct]|{1-5} Mana Link| [ocm]|Sacrifice this|Tap this|{1-5} Mana Link|Sacrifice a [oct]| [ocm]|Sacrifice this|{1-5} Mana Link|Sacrifice a [oct]|Tap this| [ocm]|Sacrifice this|{1-5} Mana Link|Tap this|Sacrifice a [oct]| [ocm]|Sacrifice a [oct]|Sacrifice this|{1-5} Mana Link|Tap this| [ocm]|Sacrifice a [oct]|Sacrifice this|Tap this|{1-5} Mana Link| [ocm]|Sacrifice a [oct]|Tap this|{1-5} Mana Link|Sacrifice this| [ocm]|Sacrifice a [oct]|Tap this|Sacrifice this|{1-5} Mana Link| [ocm]|Sacrifice a [oct]|{1-5} Mana Link|Tap this|Sacrifice this| [ocm]|Sacrifice a [oct]|{1-5} Mana Link|Sacrifice this|Tap this| {1-5} Mana Link|Tap this|Sacrifice this|Sacrifice a [oct]|[ocm]| {1-5} Mana Link|Tap this|Sacrifice this|[ocm]|Sacrifice a [oct]| {1-5} Mana Link|Tap this|Sacrifice a [oct]|Sacrifice this|[ocm]| {1-5} Mana Link|Tap this|Sacrifice a [oct]|[ocm]|Sacrifice this| {1-5} Mana Link|Tap this|[ocm]|Sacrifice this|Sacrifice a [oct]| {1-5} Mana Link|Tap this|[ocm]|Sacrifice a [oct]|Sacrifice this| {1-5} Mana Link|[ocm]|Sacrifice this|Tap this|Sacrifice a [oct]| {1-5} Mana Link|[ocm]|Sacrifice this|Sacrifice a [oct]|Tap this| {1-5} Mana Link|[ocm]|Sacrifice a [oct]|Tap this|Sacrifice this| {1-5} Mana Link|[ocm]|Sacrifice a [oct]|Sacrifice this|Tap this| {1-5} Mana Link|[ocm]|Tap this|Sacrifice a [oct]|Sacrifice this| {1-5} Mana Link|[ocm]|Tap this|Sacrifice this|Sacrifice a [oct]| {1-5} Mana Link|Sacrifice this|[ocm]|Sacrifice a [oct]|Tap this| {1-5} Mana Link|Sacrifice this|[ocm]|Tap this|Sacrifice a [oct]| {1-5} Mana Link|Sacrifice this|Sacrifice a [oct]|[ocm]|Tap this| {1-5} Mana Link|Sacrifice this|Sacrifice a [oct]|Tap this|[ocm]| {1-5} Mana Link|Sacrifice this|Tap this|[ocm]|Sacrifice a [oct]| {1-5} Mana Link|Sacrifice this|Tap this|Sacrifice a [oct]|[ocm]| {1-5} Mana Link|Sacrifice a [oct]|[ocm]|Tap this|Sacrifice this| {1-5} Mana Link|Sacrifice a [oct]|[ocm]|Sacrifice this|Tap this| {1-5} Mana Link|Sacrifice a [oct]|Sacrifice this|Tap this|[ocm]| {1-5} Mana Link|Sacrifice a [oct]|Sacrifice this|[ocm]|Tap this| {1-5} Mana Link|Sacrifice a [oct]|Tap this|Sacrifice this|[ocm]| {1-5} Mana Link|Sacrifice a [oct]|Tap this|[ocm]|Sacrifice this| Sacrifice this|Tap this|[ocm]|{1-5} Mana Link|Sacrifice a [oct]| Sacrifice this|Tap this|[ocm]|Sacrifice a [oct]|{1-5} Mana Link| Sacrifice this|Tap this|{1-5} Mana Link|[ocm]|Sacrifice a [oct]| Sacrifice this|Tap this|{1-5} Mana Link|Sacrifice a [oct]|[ocm]| Sacrifice this|Tap this|Sacrifice a [oct]|[ocm]|{1-5} Mana Link| Sacrifice this|Tap this|Sacrifice a [oct]|{1-5} Mana Link|[ocm]| Sacrifice this|[ocm]|Tap this|Sacrifice a [oct]|{1-5} Mana Link| Sacrifice this|[ocm]|Tap this|{1-5} Mana Link|Sacrifice a [oct]| Sacrifice this|[ocm]|{1-5} Mana Link|Sacrifice a [oct]|Tap this| Sacrifice this|[ocm]|{1-5} Mana Link|Tap this|Sacrifice a [oct]| Sacrifice this|[ocm]|Sacrifice a [oct]|{1-5} Mana Link|Tap this| Sacrifice this|[ocm]|Sacrifice a [oct]|Tap this|{1-5} Mana Link| Sacrifice this|{1-5} Mana Link|Tap this|[ocm]|Sacrifice a [oct]| Sacrifice this|{1-5} Mana Link|Tap this|Sacrifice a [oct]|[ocm]| Sacrifice this|{1-5} Mana Link|[ocm]|Tap this|Sacrifice a [oct]| Sacrifice this|{1-5} Mana Link|[ocm]|Sacrifice a [oct]|Tap this| Sacrifice this|{1-5} Mana Link|Sacrifice a [oct]|Tap this|[ocm]| Sacrifice this|{1-5} Mana Link|Sacrifice a [oct]|[ocm]|Tap this| Sacrifice this|Sacrifice a [oct]|Tap this|{1-5} Mana Link|[ocm]| Sacrifice this|Sacrifice a [oct]|Tap this|[ocm]|{1-5} Mana Link| Sacrifice this|Sacrifice a [oct]|[ocm]|{1-5} Mana Link|Tap this| Sacrifice this|Sacrifice a [oct]|[ocm]|Tap this|{1-5} Mana Link| Sacrifice this|Sacrifice a [oct]|{1-5} Mana Link|[ocm]|Tap this| Sacrifice this|Sacrifice a [oct]|{1-5} Mana Link|Tap this|[ocm]| Sacrifice a [oct]|Tap this|Sacrifice this|[ocm]|{1-5} Mana Link| Sacrifice a [oct]|Tap this|Sacrifice this|{1-5} Mana Link|[ocm]| Sacrifice a [oct]|Tap this|[ocm]|Sacrifice this|{1-5} Mana Link| Sacrifice a [oct]|Tap this|[ocm]|{1-5} Mana Link|Sacrifice this| Sacrifice a [oct]|Tap this|{1-5} Mana Link|Sacrifice this|[ocm]| Sacrifice a [oct]|Tap this|{1-5} Mana Link|[ocm]|Sacrifice this| Sacrifice a [oct]|[ocm]|Sacrifice this|{1-5} Mana Link|Tap this| Sacrifice a [oct]|[ocm]|Sacrifice this|Tap this|{1-5} Mana Link| Sacrifice a [oct]|[ocm]|Tap this|{1-5} Mana Link|Sacrifice this| Sacrifice a [oct]|[ocm]|Tap this|Sacrifice this|{1-5} Mana Link| Sacrifice a [oct]|[ocm]|{1-5} Mana Link|Tap this|Sacrifice this| Sacrifice a [oct]|[ocm]|{1-5} Mana Link|Sacrifice this|Tap this| Sacrifice a [oct]|{1-5} Mana Link|Sacrifice this|Tap this|[ocm]| Sacrifice a [oct]|{1-5} Mana Link|Sacrifice this|[ocm]|Tap this| Sacrifice a [oct]|{1-5} Mana Link|Tap this|Sacrifice this|[ocm]| Sacrifice a [oct]|{1-5} Mana Link|Tap this|[ocm]|Sacrifice this| Sacrifice a [oct]|{1-5} Mana Link|[ocm]|Sacrifice this|Tap this| Sacrifice a [oct]|{1-5} Mana Link|[ocm]|Tap this|Sacrifice this| Sacrifice a [oct]|Sacrifice this|{1-5} Mana Link|[ocm]|Tap this| Sacrifice a [oct]|Sacrifice this|{1-5} Mana Link|Tap this|[ocm]| Sacrifice a [oct]|Sacrifice this|Tap this|[ocm]|{1-5} Mana Link| Sacrifice a [oct]|Sacrifice this|Tap this|{1-5} Mana Link|[ocm]| Sacrifice a [oct]|Sacrifice this|[ocm]|Tap this|{1-5} Mana Link| Sacrifice a [oct]|Sacrifice this|[ocm]|{1-5} Mana Link|Tap this}
ce = <p>A [ocr] [c.selectUnique(1)] [octc.titleCase] {Ally|Enemy} Creature {Conjures|Casts|Shows|Reveals|Shares} A <br><b>{[word_types.titleCase]|[word_types.titleCase] [word_types.titleCase]}</b> {<b>Spell Effect:</b> [octxt]|<b>Deck:</b> [dck.selectUnique(1)]|<b>Item:</b> [Item.selectUnique(1)]|<b>Quest:</b> [q.selectUnique(1)]|<b>Encounter:</b> [E.selectUnique(1)]|<b>Duel:</b> [crules.selectUnique(1)]|<b>Reward:</b> [r.selectUnique(1)]|<b>Chaos Reward:</b> [ChaosRewards.selectUnique(1)]|<b>Weapon:</b> [CW]}
cG = [cubeGen] {[c.selectUnique(1).upperCase.joinItems("<br>•")]|[mt.titleCase.selectUnique(1).joinItems("<br>•")]|[CC.selectUnique(1).joinItems("<br>•")]:} <br>{[abilities]|[octka]|[octkab]}:<br> Choose One:<br>{[chrw]|[r]|[x]|[X]}<br>Otherwise, {[chrw]|[r]|[x]|[X]}<p>[ic.upperCase] <hr>[this.cf] 
chaosfun = [dck.selectUnique(1).selectAll]<p><q>Whenever {Target [noun.selectUnique(1).selectAll]|A Player|You|An Opponent|Anything Ouside Of The Game} Does A {[octkab.selectUnique(1).selectAll]|[octka.selectUnique(1).selectAll]|[abilities.selectUnique(1).selectAll]} Ability, All Other Player's {[oct.selectUnique(1).selectAll]|[octst.selectUnique(1).selectAll]} Cards From Their {Deck|Inventory} May Be {Sold|Traded} For {[2^Num+10*5-Num/1000^2]|[Num]} [cur.selectUnique(1).selectAll]. Otherwise, Add [Item.selectUnique(1).selectAll] To Your Inventory.</q>
chrw = [ChaosRewards.selectUnique(1)]
chW=[chaosWords.selectMany(1).joinItems(";")]
cnwt=[cardNameWordType.titleCase]
cO = [createObject.selectUnique(1)]
cp = [n.titleCase] Chaotic Plane - {[output_card_text.selectUnique(1)]|[Decks.selectUnique(1)]|[emblems.selectUnique(1)]}<br>Whenever chaos ensues, {[output_card_text.selectUnique(1)]|[Decks.selectUnique(1)]|[r]|[chrw]}
cr = Duel: [Creatures.selectUnique(1)]
crules = <b>[DC.titleCase]</b> — <br> • <b>Ante Cost:</b> {1 Card|2 Cards|1 Card & {1-10} [cur.selectUnique(1)]|2 Cards & {1-10} [cur.selectUnique(1).titleCase]}<br> • <b>[SL]:</b> {10-100} <br> • <b>[SW]:</b> [starts_with.selectUnique(1).titleCase]<br>• <b>Bribe Cost:</b> [Bribe.selectUnique(1).titleCase] <br>• <b>Flee Cost:</b> [Flee.selectUnique(1).titleCase] <br> • <b>Win Rewards:</b><br> • {50-200} Gold Pieces<br> • {{1 Energy Point|1 Experience Point}|{2-3} {Energy Points|Experience Points}}<br>{[r.titleCase]|[chrw.titleCase]|[AX]}
cT=[createTown]
cur = [Item.Currency.selectUnique(1).selectAll]
cur = [Item.Currency.selectUnique(1).selectAll] 
CV = Value: [v] - Sacrifice this: {[r]|[chrw]|[octxt.selectUnique(1).titleCase]}
CW = [CreateWeapon]
d = [Decks.Death.selectUnique(1).selectAll]
dc = [Decks.Chaos.selectUnique(1).selectAll]
DC = Duel Cost
dck = [Decks.selectUnique(1).titleCase]
ddg = [Dragons_Devils_And_Goblins.selectUnique(1).titleCase]
dpl = [Decks.Planes.selectUnique(1).selectAll]
dr = [Decks.Random.selectUnique(1).selectAll]
drink = [Item.Health.Drinks.titleCase.selectMany(1).joinItems(";")] - [CC]: Gain {1-10} {Life|Mana Link}.
dvaz = [Demons_Vampires_And_Zombies.selectUnique(1).titleCase]
e = [encounter.selectUnique(1).selectAll]
E = [ocn.titleCase] Encounter:<br>{[e1]|[e2]|[e]|[es]|[e1]|[ce]|[e2] [e1]|[e] [e1]|[es] [e2]|[e] [e2]|[es] [e]|[es]|[e1] [e2] [e]| [e1]| [e2]| [es]| [e1]| [e]| [es]| [e2]| [e]| [es]|[ce]}</p>
e1 = * [encounters.selectUnique(1).titleCase]<br><br> * [encounters.selectUnique(1).titleCase]<br> *  [encounters.selectUnique(1).titleCase]
e2 = [encounter.selectUnique(1).selectAll][encounter.selectUnique(1).selectAll][encounter.selectUnique(1).selectAll]
EA = Emerald Amulet
ed = [enemydeck.selectUnique(1).titleCase]
emb = [emblems.selectUnique(1).selectAll]
es = * {[encounters.RandomEncounters.selectUnique(1).titleCase]|[encounters.MarkedEncounters.selectUnique(1).titleCase]|[encounters.UnmarkedEncounters.selectUnique(1).titleCase]|[encounters.ChaosEncounters.selectUnique(1).titleCase]} <br> * {[encounters.RandomEncounters.selectUnique(1).titleCase]|[encounters.MarkedEncounters.selectUnique(1).titleCase]|[encounters.UnmarkedEncounters.selectUnique(1).titleCase]|[encounters.ChaosEncounters.selectUnique(1).titleCase]}<br> * {[encounters.RandomEncounters.selectUnique(1).titleCase]|[encounters.MarkedEncounters.selectUnique(1).titleCase]|[encounters.UnmarkedEncounters.selectUnique(1).titleCase]|[encounters.ChaosEncounters.selectUnique(1).titleCase]}
ewl = [Decks.EnchantWorldLand.selectUnique(1).selectAll]
eww = [Elves_Warlocks_And_Werewolves.selectUnique(1).titleCase]
f = [Food.selectUnique(1).selectAll]
food = {[Item.Health.Food.selectUnique(1).selectAll.consumableList.titleCase]|[f.selectUnique(1).selectAll]} - [CC]: Gain {1-10} {Life|Mana Link}.
g = [generators.selectUnique(1)]
GCG = <b>Gem Cutter Guild:</b> Buy upto {1-10} [cur.selectUnique(1)] for {1-10} [cur.selectUnique(1)]
gen = [{g.titleCase}]
gencard = {[cnwt]|[cnwt] [cnwt]|[cnwt] [cnwt] [cnwt]|[cnwt] [cnwt] [cnwt] [cnwt]}<br>{[ocm]|[mt]}<br>[out]<br>[ocpt]<br>{[octka]|[octkab]|[octxt]|[octka], [octka]|[octka], [octka], [octxt]}<br>[oq]
gencardTTS=[ocn] - {{1-6} [mt.upperCase]|{1-6} [ocm.upperCase]} - [oct] - [ocr] - {[octxt]|[octka], [octxt]|[octkab], [octxt]|[octka], [octkab], [octxt]|[octka]|[octka], [octkab]|[octka], [octxt]} - [ocpt]
genCostSpell = \{{[CC]\}|[mt]\}}: {[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}
genTTS=1d\{[output_card_text.selectMany(1,20).joinItems(";")]\}
getMTG = 1d\{[mtgObject.9898-MTG-Object.selectMany(1).joinItems(";")]\}
GM = <b>Gem Caravan</b>: Buy upto {1-5} [cur.selectUnique(1)] for {1-100} [cur.selectUnique(1)]
hcs = {[Item.Health.selectUnique(1).selectAll]|[Decks.Health_Checkpoint_Save.selectUnique(1).selectAll]}
HS = Healthy [Item.Health.selectUnique(1).titleCase] Spell - [CC]: {[octxt.selectUnique(1).titleCase]|[octka.selectUnique(1).titleCase]|[octkab.selectUnique(1).titleCase]}
i = <b>[Item.selectUnique(1).selectAll]</b> <br>[ic.selectUnique(1).selectAll]
i = [Item.selectUnique(1).selectAll]
i1 = [Item.selectMany(3,5,8).titleCase.joinItems("<br>")]
i2 = [Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]
i3 = [Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>
i4 = [Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>
i5 = [Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>[Item.selectOne.titleCase]<br>
ic = [ItemCost.selectUnique(1).selectAll]
idea = <hr><big><b><font color="red">[type(this.output.sentenceCase)] <br><hr> — [$output = this.selectAll.sentenceCase.joinItems("<hr><p>• ", "<h4>[this.output]")]
IHD = [cnwt] Drink Spell - [Item.Health.Drinks.selectUnique(1)] - [CC]: {[octxt]|[octka]|[octkab]}
IHF = [Item.Health.Food.selectUnique(1).consumableList.selectAll] - [CC]: {[octxt]|[emblems]|[octka]|[octkab]}
iide = [Decks.Items_Inventory_Deck_Edit.selectUnique(1).selectAll]
IT = [ItemType.selectUnique(1).selectAll]
JA = Jet Amulet
jw = [Decks.JuiceWRLD.selectUnique(1).selectAll]
l = [Lands.selectUnique(1).titleCase]
m = [Masters.selectUnique(1)]
m = [Mechanics.selectUnique(1)]
M = [Missions.selectUnique(1)]
mb = [Marked_Boards.selectUnique(1).titleCase]
MG = [MissionGoals.selectUnique(1)]
mrules = <b>[DC.titleCase]</b> — <br> • <b>Ante Cost:</b> {1 Card|2 Cards|1 Card & {1-10} [cur.selectUnique(1)]|2 Cards & {1-10} [cur.selectUnique(1).titleCase]}<br> • <b>[SL]:</b> {10-100} <br> • <b>[SW]:</b> [starts_with.selectUnique(1).titleCase]<br>• <b>Bribe Cost:</b> [Bribe.selectUnique(1).titleCase] <br>• <b>Flee Cost:</b> [Flee.selectUnique(1).titleCase] <br> • <b>Win Rewards:</b><br> • {1000-2000} Gold Pieces<br> • {5-10} Energy Points<br> • {5-10} Experience Points<br>{[r.titleCase]|[chrw.titleCase]|[AX]}
mt = [mana_type.selectUnique(1).selectAll]
mtgcm = [Decks.Chaos_9898_MTG.selectUnique(1).titleCase]
mtgTTS = 1d\{[this.selectMany(1).joinItems(";")]\}
mtgWhen = [When] [target]'s [turnStructure], [target] may \{[CC]\}: {[octxt]|Target card {has|perpetually has} {\{[octkab]\}}|{\{[CC]\}}: {[octxt]|[octkab]|[octka]|You get a [getObject]|[emblems]|[cO]|[getMTG]|[getObject]|[mtgObject]}}
